gene_symbol,homlof_populations
CALN1,1
CAMK1,1
CAMK2B,1
CAPN1,1
CAPN5,1
CAPN8,1
CAPSL,1
CALCA,1
CARD10,1
CARD16,1
CARD19,1
CARD9,1
CARTPT,1
CASP1,1
CASP6,1
CASS4,1
CATSPER1,1
CAVIN4,1
CALCB,1
CACNG7,1
C6orf15,1
C9orf72,1
C6orf52,1
C7orf33,1
C7orf57,1
C8A,1
C8G,1
C8orf58,1
C8orf74,1
C8orf76,1
C8orf82,1
C9orf64,1
CA12,1
CACNG5,1
CA6,1
CA9,1
CAB39L,1
CABCOCO1,1
CABP4,1
CACHD1,1
CACNA1A,1
CACNA1G,1
CACNA1I,1
CACNG1,1
C14orf39,1
C14orf180,1
C13orf42,1
BEND6,1
BCAN,1
BCAR3,1
BCAT2,1
BCL2A1,1
BCL2L10,1
BCL2L12,1
BCL2L15,1
BCL6B,1
BCR,1
BEAN1,1
BEST1,1
BBS9,1
BEST2,1
BEX2,1
BEX4,1
BEX5,1
BFAR,1
BFSP1,1
BGN,1
BHLHA15,1
BHMT,1
BIN1,1
BBX,1
BBIP1,1
BIVM,1
AZIN2,1
ATP6V1FNB,1
ATP7B,1
ATP8A1,1
ATP8B4,1
ATRAID,1
ATXN7L3B,1
AVIL,1
AVPI1,1
AVPR1A,1
AXL,1
B3GALNT1,1
BATF2,1
B3GNT9,1
B3GNTL1,1
B4GALNT3,1
B4GALT3,1
BAALC,1
BAG5,1
BAHCC1,1
BAIAP2L1,1
BAIAP3,1
BAMBI,1
BIN2,1
BLK,1
C12orf75,1
C11orf54,1
BVES,1
C10orf143,1
C10orf67,1
C10orf71,1
C10orf82,1
C10orf95,1
C11orf1,1
C11orf16,1
C11orf24,1
C11orf53,1
C11orf58,1
BTBD8,1
C11orf80,1
C11orf91,1
C12orf29,1
C12orf4,1
C12orf40,1
C12orf43,1
C12orf50,1
C12orf54,1
C12orf60,1
C12orf71,1
BTRC,1
BTBD18,1
BLNK,1
BPNT1,1
BLOC1S1,1
BLOC1S3,1
BLOC1S5,1
BMP3,1
BMP8A,1
BMPER,1
BOK,1
BORA,1
BPIFA3,1
BPIFC,1
BRCC3,1
BTBD17,1
BRDT,1
BRICD5,1
BRMS1,1
BRWD3,1
BSPRY,1
BST2,1
BTBD1,1
BTBD10,1
BTBD11,1
BTBD16,1
DYNAP,1
DYNC2H1,1
DYNC2I1,1
IL21R,1
IRAG2,1
IRAK4,1
IRGC,1
IRGM,1
IRS1,1
IRX4,1
ISLR,1
ISOC1,1
ISOC2,1
IST1,1
ITGA2B,1
ITGA4,1
ITGB6,1
ITGBL1,1
ITIH4,1
ITLN2,1
ITPRIP,1
ITPRIPL2,1
IVL,1
JADE2,1
JADE3,1
JAK1,1
JAK3,1
IQCF5,1
IQCF1,1
IQCD,1
IMPACT,1
IL24,1
IL26,1
IL27RA,1
IL3,1
IL31RA,1
IL32,1
IL36A,1
IL4R,1
ILVBL,1
IMMP1L,1
IMPDH1,1
IQCC,1
IMPG2,1
INF2,1
INHBC,1
INMT,1
INO80E,1
INPPL1,1
INSC,1
INSIG1,1
INSIG2,1
IQCA1L,1
JAKMIP3,1
JAML,1
JMJD4,1
KIF21A,1
KHNYN,1
KIAA0513,1
KIAA0753,1
KIAA1191,1
KIAA1217,1
KIAA1328,1
KIAA1522,1
KIF13A,1
KIF13B,1
KIF15,1
KIF22,1
KHDRBS2,1
KIF4A,1
KIF9,1
KIFC2,1
KIFC3,1
KIR3DL3,1
KLC2,1
KLC4,1
KLHDC8A,1
KLHL1,1
KLHL23,1
KHK,1
KHDC1L,1
KANK3,1
KCNG2,1
KATNAL2,1
KBTBD11,1
KBTBD4,1
KBTBD7,1
KCNA10,1
KCNA3,1
KCNAB1,1
KCNC3,1
KCNC4,1
KCNE1,1
KCNJ18,1
KHDC1,1
KCNK13,1
KCNK4,1
KCNK5,1
KCNN1,1
KCNN4,1
KCTD14,1
KCTD21,1
KCTD4,1
KDM4E,1
KDM6B,1
IL22RA1,1
IL20RA,1
DYNLT1,1
IL1R2,1
HOXC12,1
HOXD10,1
HP,1
HP1BP3,1
HPD,1
HPGDS,1
HPN,1
HPS1,1
HPS3,1
HPS6,1
HR,1
HRCT1,1
HRH3,1
HS1BP3,1
HS3ST3A1,1
HSD11B1L,1
HSD17B11,1
HSD17B14,1
HSD17B3,1
HSD17B6,1
HSF4,1
HSFX2,1
HSFX4,1
HOXB3,1
HOXB2,1
HOXB13,1
HMCES,1
HHLA2,1
HIGD1B,1
HIGD1C,1
HILPDA,1
HIRIP3,1
HIVEP3,1
HLA-C,1
HLA-DOA,1
HLA-DQB2,1
HMBS,1
HMGCLL1,1
HOXA9,1
HMGCS2,1
HMGXB3,1
HMSD,1
HMX2,1
HNRNPA1L2,1
HNRNPCL4,1
HOOK1,1
HOOK2,1
HOPX,1
HOXA4,1
HSH2D,1
HSPB1,1
HSPB9,1
IGSF11,1
IFT22,1
IFT43,1
IFT88,1
IGBP1P2,1
IGDCC3,1
IGDCC4,1
IGF2,1
IGFBP6,1
IGFL2,1
IGFL4,1
IKBKE,1
IFRD2,1
IKZF2,1
IL10RB,1
IL11RA,1
IL12RB2,1
IL17C,1
IL17F,1
IL17RD,1
IL17RE,1
IL18RAP,1
IL1F10,1
IFT122,1
IFNA8,1
HTATSF1,1
HYAL4,1
HTN3,1
HTR2C,1
HTR3B,1
HTR3D,1
HTR6,1
HTR7,1
HTRA3,1
HUNK,1
HUWE1,1
HYAL3,1
HYDIN,1
IFNA14,1
ICAM4,1
ID1,1
IDH2,1
IDI1,1
IER2,1
IFI16,1
IFIT1,1
IFIT3,1
IFITM10,1
IFNA10,1
KLHL29,1
KLHL32,1
KLHL5,1
KLHL8,1
LRP11,1
LRP2BP,1
LRRC10B,1
LRRC24,1
LRRC28,1
LRRC31,1
LRRC36,1
LRRC3C,1
LRRC51,1
LRRC56,1
LRRC61,1
LRRC63,1
LRRC7,1
LRRC8B,1
LRRIQ4,1
LRRTM3,1
LST1,1
LUZP2,1
LY6G6C,1
LY6G6D,1
LY6G6F,1
LY6K,1
LY6L,1
LRFN1,1
LRCOL1,1
LRCH3,1
LIPE,1
LIFR,1
LILRA2,1
LIMA1,1
LIME1,1
LIMK2,1
LIMS1,1
LIMS2,1
LIN7C,1
LINGO4,1
LIPC,1
LIPF,1
LPL,1
LIPJ,1
LIPN,1
LKAAEAR1,1
LLCFC1,1
LLGL2,1
LMBR1,1
LMLN2,1
LOXL2,1
LPCAT2,1
LPIN1,1
LY86,1
LYG2,1
LYPD6B,1
MATN4,1
MAP9,1
MAPT,1
MARCHF1,1
MARCKSL1,1
MARK3,1
MARVELD1,1
MARVELD2,1
MAST1,1
MATN2,1
MATN3,1
MBD3L4,1
MAP4K5,1
MBL2,1
MC4R,1
MCAM,1
MCCC1,1
MCCC2,1
MCEE,1
MCHR1,1
MCIDAS,1
MCM3,1
MCOLN2,1
MAP6D1,1
MAP3K9,1
LYPLA1,1
MAGEA6,1
LYRM2,1
LYRM9,1
LYSMD2,1
LYSMD4,1
MACF1,1
MAEL,1
MAF,1
MAGEA11,1
MAGEA12,1
MAGEA4,1
MAGED1,1
MAP3K21,1
MAGED2,1
MAGEH1,1
MAGI3,1
MAGT1,1
MAIP1,1
MAMSTR,1
MAN1C1,1
MAOA,1
MAP1LC3B,1
MAP3K13,1
LGSN,1
LGR6,1
LGR5,1
KRT9,1
KRT37,1
KRT39,1
KRT5,1
KRT7,1
KRT71,1
KRT72,1
KRT76,1
KRT78,1
KRT80,1
KRT85,1
KRTAP1-3,1
KRT32,1
KRTAP1-5,1
KRTAP10-12,1
KRTAP13-3,1
KRTAP15-1,1
KRTAP16-1,1
KRTAP19-3,1
KRTAP19-4,1
KRTAP19-6,1
KRTAP19-8,1
KRTAP20-2,1
KRT34,1
KRT23,1
KRTAP4-11,1
KPNA5,1
KLK2,1
KLK5,1
KLK6,1
KLKB1,1
KLRB1,1
KLRC1,1
KLRF2,1
KNCN,1
KNG1,1
KNL1,1
KPRP,1
KRT17,1
KPTN,1
KRBA1,1
KRBOX5,1
KREMEN2,1
KRT1,1
KRT10,1
KRT12,1
KRT13,1
KRT14,1
KRT16,1
KRTAP26-1,1
KRTAP4-5,1
LGMN,1
LDHD,1
LCE2A,1
LCE3D,1
LCE3E,1
LCE6A,1
LCMT1,1
LCN1,1
LCN9,1
LCT,1
LCTL,1
LDHA,1
LDLRAD2,1
LBHD1,1
LDLRAD3,1
LEAP2,1
LEMD1,1
LEMD3,1
LENEP,1
LGALS1,1
LGALS14,1
LGALS16,1
LGALS4,1
LGALS9,1
LCA5,1
LAS1L,1
KRTAP4-9,1
KYAT1,1
KRTAP5-11,1
KRTAP5-4,1
KRTAP5-8,1
KRTAP6-1,1
KRTAP6-3,1
KRTAP9-2,1
KRTAP9-3,1
KRTAP9-9,1
KRTCAP2,1
KY,1
KYAT3,1
LAPTM4B,1
L3MBTL4,1
LAIR1,1
LAMA1,1
LAMA2,1
LAMA4,1
LAMB2,1
LAMC3,1
LAMP2,1
LAMP5,1
LAPTM4A,1
HHATL,1
HGD,1
HEXIM2,1
FRMD4B,1
FAM90A14,1
FAN1,1
FANCI,1
FAP,1
FASTKD2,1
FAT1,1
FAT2,1
FAT4,1
FBH1,1
FBLIM1,1
FBLN1,1
FBLN7,1
FBP2,1
FBXL2,1
FBXO2,1
FBXO30,1
FBXO39,1
FBXO4,1
FBXO47,1
FBXO48,1
FBXW4,1
FBXW9,1
FCER2,1
FAM90A12P,1
FAM83H,1
FAM83G,1
FAM25G,1
FAM20A,1
FAM216A,1
FAM216B,1
FAM221B,1
FAM228B,1
FAM229A,1
FAM234A,1
FAM234B,1
FAM236D,1
FAM240B,1
FAM3A,1
FAM83F,1
FAM3B,1
FAM3D,1
FAM50B,1
FAM72B,1
FAM72C,1
FAM76A,1
FAM83B,1
FAM83C,1
FAM83D,1
FAM83E,1
FCGR3B,1
FCGRT,1
FCN2,1
FOSL1,1
FITM1,1
FJX1,1
FKBP15,1
FMNL2,1
FMO3,1
FN3K,1
FNDC1,1
FNDC9,1
FOLR2,1
FOSB,1
FOXB2,1
FILIP1,1
FOXC1,1
FOXD4L4,1
FOXL3,1
FOXN3,1
FOXO4,1
FOXP3,1
FOXRED2,1
FPGS,1
FRA10AC1,1
FRAS1,1
FILIP1L,1
FIG4,1
FCRLB,1
FGF11,1
FDXACB1,1
FEM1A,1
FER1L5,1
FES,1
FFAR2,1
FGD1,1
FGD3,1
FGD4,1
FGD6,1
FGF1,1
FGF13,1
FICD,1
FGF3,1
FGF5,1
FGFR1OP2,1
FGFR3,1
FGL1,1
FGR,1
FHIP2B,1
FHL1,1
FHL5,1
FHOD3,1
FAM205C,1
FAM205A,1
FAM199X,1
ENO3,1
ELOVL3,1
ELOVL7,1
EMILIN3,1
EML2,1
EML3,1
EML5,1
EMP3,1
ENAM,1
ENDOG,1
ENHO,1
ENOPH1,1
ELAC2,1
ENPP5,1
ENPP6,1
ENTPD5,1
EOGT,1
EOLA1,1
EOMES,1
EPB41L3,1
EPB42,1
EPCAM,1
EPGN,1
ELL2,1
EIF4G3,1
EPHA6,1
EDDM13,1
DYNLT2,1
DYRK3,1
DZIP1,1
DZIP3,1
EBPL,1
ECE2,1
ECHDC1,1
ECI1,1
EDC3,1
EDC4,1
EDEM1,1
EIF3CL,1
EEF1AKMT1,1
EEF1AKMT2,1
EFCAB14,1
EFHD1,1
EFNA2,1
EFS,1
EGF,1
EGLN2,1
EHD2,1
EID3,1
EPHA1,1
EPHA8,1
FAM193B,1
FAM161B,1
FABP6,1
FABP9,1
FAHD2A,1
FAM104A,1
FAM107B,1
FAM110C,1
FAM114A1,1
FAM118B,1
FAM124A,1
FAM13B,1
FAM162A,1
F9,1
FAM166C,1
FAM170B,1
FAM174B,1
FAM174C,1
FAM178B,1
FAM180B,1
FAM184B,1
FAM185A,1
FAM187B,1
FAM193A,1
FAAH,1
F2RL1,1
ERBB2,1
ETDA,1
EREG,1
ERFL,1
ERGIC1,1
ERICH2,1
ERICH5,1
ERMN,1
ERO1B,1
ERVW-1,1
ESPL1,1
ESPN,1
ETDC,1
F13A1,1
ETFBKMT,1
ETFRF1,1
ETNPPL,1
ETV7,1
EVC,1
EVC2,1
EXT2,1
EXTL2,1
EYA3,1
F11R,1
FRMD1,1
FRMPD1,1
HEXD,1
FRRS1,1
GSC2,1
GSDMB,1
GSDMD,1
GSPT2,1
GSTA4,1
GSTM2,1
GSTM3,1
GSTM5,1
GSTO1,1
GSTZ1,1
GTF2H2,1
GTSF1L,1
GUCY1A1,1
GUCY2C,1
GVQW3,1
GYG1,1
GYPC,1
GZMA,1
H1-1,1
H1-3,1
H1-7,1
H2AB1,1
H2AC1,1
GSAP,1
GRM8,1
GRIP1,1
GPSM1,1
GPR153,1
GPR156,1
GPR161,1
GPR17,1
GPR18,1
GPR25,1
GPR4,1
GPR42,1
GPR68,1
GPR78,1
GPSM2,1
GRIK4,1
GPT,1
GPX2,1
GPX3,1
GPX8,1
GRAMD1A,1
GRAP,1
GRB7,1
GREB1,1
GRIA1,1
GRIA3,1
H2AC17,1
H2AC7,1
H2BC11,1
HDGFL1,1
HCCS,1
HCFC1,1
HCFC1R1,1
HCG22,1
HCK,1
HCLS1,1
HCRT,1
HCRTR1,1
HDAC11,1
HDC,1
HDHD5,1
HBD,1
HEATR6,1
HEBP2,1
HECTD3,1
HECW1,1
HEMGN,1
HEMK1,1
HERC3,1
HERPUD2,1
HES4,1
HES6,1
HCAR1,1
HBB,1
H2BC15,1
H4-16,1
H2BC17,1
H2BC5,1
H2BC7,1
H2BK1,1
H2BU1,1
H3-4,1
H3C13,1
H3C3,1
H3C8,1
H3Y2,1
H4C13,1
HBA2,1
H4C7,1
H4C9,1
HACD3,1
HACD4,1
HACE1,1
HAGH,1
HAGHL,1
HAO1,1
HAPLN3,1
HAPLN4,1
GPR15,1
GPR148,1
GPR141,1
GCSAM,1
GALR1,1
GARIN2,1
GAS8,1
GATA1,1
GATA6,1
GATB,1
GBP1,1
GBP6,1
GCC1,1
GCGR,1
GDF15,1
GALNT5,1
GDF7,1
GDF9,1
GDPD3,1
GDPGP1,1
GEM,1
GFPT2,1
GFRA3,1
GGA3,1
GGCT,1
GGT5,1
GALNTL6,1
GALNT3,1
GGTLC2,1
FZD6,1
FRZB,1
FSCN3,1
FSTL5,1
FTMT,1
FUNDC2,1
FUT3,1
FUT5,1
FXYD1,1
FXYD3,1
FZD10,1
GAB1,1
GALNT15,1
GAB4,1
GABARAPL1,1
GABRA6,1
GABRP,1
GABRR1,1
GABRR2,1
GAL,1
GALK1,1
GALM,1
GALNT12,1
GGT6,1
GH1,1
GPR137B,1
GORASP2,1
GNB3,1
GNB4,1
GNPDA2,1
GNRHR,1
GOLGA4,1
GOLGA6C,1
GOLGA6L24P,1
GOLGA8M,1
GOLGA8R,1
GORASP1,1
GP1BA,1
GNA15,1
GP5,1
GPALPP1,1
GPANK1,1
GPATCH2,1
GPBAR1,1
GPLD1,1
GPM6B,1
GPNMB,1
GPR107,1
GPR108,1
GNAT2,1
GLYR1,1
GH2,1
GJB1,1
GHR,1
GHRHR,1
GHRL,1
GIMAP5,1
GIMAP6,1
GINM1,1
GINS4,1
GIP,1
GIPC2,1
GIT2,1
GJB5,1
GLYATL2,1
GK5,1
GKN1,1
GLI1,1
GLI4,1
GLIPR1,1
GLIS3,1
GLMP,1
GLP1R,1
GLP2R,1
GLS2,1
ZZEF1,1
